project_name,project_path,scan_type,include_dev_deps,workspace_id
rapp-packaging,../../rapp-packaging,default,false,
nv_ai_core,../../nv_ai_core,default,false,
RANGPT-frontend,../../RANGPT-frontend,quick,true,
RANGPT_api,../../RANGPT_api,quick,false,
data-adapter,../../data-adapter,default,false,
bert_retriever,../../bert_retriever,quick,false,
nv_agentic_adrca_intent_microservice,../../nv_agentic_adrca_intent_microservice,default,false,
nv_intent_supervisor_microservice,../../nv_intent_supervisor_microservice,default,false,
nv_shared_common,../../nv_shared_common,default,false,
nv_ad_rca_microservice,../../nv_ad_rca_microservice,default,false,
orchestrator-cron-jobs,../../orchestrator-cron-jobs,quick,false,
nv-shared-data,../../nv-shared-data,default,false,
nvk-code-executor,../../nvk-code-executor,deep,false,
nv_utility_scripts,../../nv_utility_scripts,deep,true,
nv-gateway-orchestrator,../../nv-gateway-orchestrator,default,true,
